0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.130608186					16:leaf=0.0818790868				10:[17<1] yes=17,no=18,missing=18
					17:leaf=0.0441118665					18:leaf=0.130047902			6:[24<1.13608253] yes=11,no=12,missing=12
				11:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.0535888746					20:leaf=0.061647553				12:leaf=-0.108157776		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.419826061] yes=13,no=14,missing=14
				13:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0192512795					22:leaf=-0.164386898				14:[28<-0.726768434] yes=23,no=24,missing=24
					23:leaf=-0.0487510003					24:leaf=0.102186561			8:leaf=-0.189727575	2:leaf=-0.195474491
