0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[25<-0.511130273] yes=5,no=6,missing=6
			5:[29<0.0762291029] yes=9,no=10,missing=10
				9:[26<0.0232600495] yes=17,no=18,missing=18
					17:leaf=-0.0463294946					18:leaf=0.0516611524				10:leaf=0.0928370953			6:[25<-0.474017411] yes=11,no=12,missing=12
				11:[24<0.100180209] yes=19,no=20,missing=20
					19:leaf=-0.11590644					20:leaf=-0.0361934341				12:[19<1] yes=21,no=22,missing=22
					21:leaf=-0.0249572583					22:leaf=0.0610257648		4:[4<1] yes=7,no=8,missing=8
			7:[29<-0.246557623] yes=13,no=14,missing=14
				13:[15<1] yes=23,no=24,missing=24
					23:leaf=0.0252216905					24:leaf=-0.0898393616				2_housemaid 4:[2<2_housemaid ] yes=25,no=26,missing=26
					25:leaf=0.0645584911					26:leaf=-0.0341972709			8:[18<1] yes=15,no=16,missing=16
				15:leaf=0.057976272				16:[24<1.60694718] yes=27,no=28,missing=28
					27:leaf=-0.0859595016					28:leaf=-0.00784354564	2:leaf=-0.0912318602
