0:[15<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:[25<-0.430664331] yes=21,no=22,missing=22
					21:leaf=0.0037722704					22:leaf=0.046266973				14:[27<-0.0600718521] yes=23,no=24,missing=24
					23:leaf=-0.0119991144					24:leaf=-0.0589321628			8:[26<0.503886223] yes=15,no=16,missing=16
				15:leaf=-0.00909056701				16:leaf=-0.0599807985		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[27<-0.89062494] yes=17,no=18,missing=18
				17:leaf=0.0398693383				18:[26<0.0232600495] yes=10 ,no=26,missing=26
					25:leaf=0.00617827522					26:leaf=-0.0566984229			10:leaf=-0.0682820454	2:[27<-0.0600718521] yes=5,no=6,missing=6
		5:leaf=-0.0752717629		6:[25<-0.436576128] yes=11,no=12,missing=12
			11:leaf=-0.046158012			12:[25<0.000239079905] yes=19,no=20,missing=20
				19:leaf=0.0623667836				20:leaf=-0.0198466424
