0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.419826061] yes=3,no=4,missing=4
		3:[23<1] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:leaf=0.00411569979				10:[30<0.647188485] yes=17,no=18,missing=18
					17:leaf=0.023605369					18:leaf=0.103942335			6:[11<1] yes=11,no=12,missing=12
				11:[28<-0.342343926] yes=19,no=20,missing=20
					19:leaf=-0.0863710791					20:leaf=0.0109126763				12:[24<1.5127741 ] yes=21,no=22,missing=22
					21:leaf=0.0433336161					22:leaf=-0.0686866269		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.0949018523					24:leaf=0.0217331555				4_unknown :[15<1] yes=25,no=26,missing=26
					25:leaf=-0.0381834023					26:leaf=0.044338949			8:[11<1] yes=15,no=16,missing=16
				15:[28<-0.233617797] yes=12 ,no=28,missing=28
					27:leaf=-0.00689936755					28:leaf=0.0735485777				16:leaf=-0.0763317272	2:leaf=-0.10177993
