0:[31<0.616328597] yes=1,no=2,missing=2
	1:[26<1.810 60810 ] yes=3,no=4,missing=4
		3:[25<-0.430664331] yes=7,no=8,missing=8
			7:[25<-0.511130273] yes=9,no=10,missing=10
				9:[29<0.0762291029] yes=13,no=14,missing=14
					13:leaf=-0.022827683					14:leaf=0.0726497918				10:[25<-0.474017411] yes=15,no=16,missing=16
					15:leaf=-0.0905385092					16:leaf=-0.0175313409			8:[28<-0.660756111] yes=11,no=12,missing=12
				11:[17<1] yes=17,no=18,missing=18
					17:leaf=-0.0574162193					18:leaf=0.030956557				12:[20<1] yes=9_unknown ,no=20,missing=20
					19:leaf=0.0278641731					20:leaf=-0.0518537052		4:leaf=0.0651677176	2:[27<1.18575776] yes=5,no=6,missing=6
		5:leaf=0.0692017078		6:leaf=-0.0160587635
