0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.414571136] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[12<1] yes=15,no=16,missing=16
					15:leaf=-0.0744142458					16:leaf=0.0108408323				10:[4<1] yes=17,no=18,missing=18
					17:leaf=0.0235939659					18:leaf=-0.0591567568			6:leaf=-0.0683979467		4:[28<0.12 8948188] yes=7,no=8,missing=8
			7:[25<0.0541020073] yes=11,no=12,missing=12
				11:[25<-0.121937804] yes=19,no=20,missing=20
					19:leaf=0.00878201146					20:leaf=-0.0567878261				12:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0579039715					22:leaf=-0.000683474645			8:[14<1] yes=4_tertiary ,no=14,missing=14
				13:leaf=0.0762369111				14:leaf=0.00295007741	2:leaf=-0.0654185116
