0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<-0.246557623] yes=5,no=6,missing=6
			5:[26<0.26357314] yes=9,no=10,missing=10
				9:[14<1] yes=17,no=18,missing=18
					17:leaf=-0.0451808684					18:leaf=0.0436026156				10:[27<-1.72117794] yes=19,no=20,missing=20
					19:leaf=-0.00656824419					20:leaf=0.0574320853			6:[25<-0.490767479] yes=11,no=12,missing=12
				11:leaf=-0.0251295846				12:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0636249334					22:leaf=-0.00495802891		4:[17<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[19<1] yes=23,no=24,missing=24
					23:leaf=-0.027240593					24:leaf=0.0233278014				14:[13<1] yes=25,no=26,missing=26
					25:leaf=-0.00259620417					26:leaf=0.0506794043			8:[25<-0.446757525] yes=15,no=16,missing=16
				15:leaf=0.0594735816				16:leaf=0.00887849089	2:leaf=-0.052064687
