0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.414571136] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[25<-0.446429104] yes=15,no=16,missing=16
					15:leaf=-0.0595451072					16:leaf=0.0476012826				10:[24<0.665217817] yes=17,no=18,missing=18
					17:leaf=0.0602373369					18:leaf=-0.0146322045			6:leaf=-0.107294992		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=11,no=12,missing=12
				2_housemaid 2_housemaid :[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
					19:leaf=0.0889651403					20:leaf=-0.0364200212				12:[26<1.224810 5] yes=21,no=22,missing=22
					21:leaf=0.0372832231					22:leaf=-0.0472388677			8:[11<1] yes=13,no=14,missing=14
				13:[28<-0.233617797] yes=23,no=24,missing=24
					23:leaf=-0.00911327079					24:leaf=0.0678871498				14:leaf=-0.0677145347	2:leaf=-0.099130325
