0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:leaf=0.146861628				10:[17<1] yes=15,no=7_yes ,missing=7_yes 
					15:leaf=0.0607033856					16:leaf=0.14537625			6:[24<1.13608253] yes=11,no=12,missing=12
				11:[15<1] yes=17,no=18,missing=18
					17:leaf=-0.0716940537					18:leaf=0.0643453673				12:leaf=-0.130397663		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.445443809] yes=13,no=14,missing=14
				13:[13<1] yes=19,no=20,missing=20
					19:leaf=-0.0182892755					20:leaf=-0.187075868				14:[28<-0.614159226] yes=21,no=22,missing=22
					21:leaf=-0.0308673289					22:leaf=0.10274712			8:leaf=-0.292888999	2:leaf=-0.308538258
