0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.110672176					16:leaf=0.0530842803				10:[29<0.0762291029] yes=17,no=18,missing=18
					17:leaf=-0.0561446622					18:leaf=0.0301699433			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.46 09569] yes=19,no=20,missing=20
					19:leaf=-0.056703683					20:leaf=0.0834844485				12:[24<-1.31241381] yes=21,no=22,missing=22
					21:leaf=0.0379958712					22:leaf=0.110879697		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.419826061] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0140946256					24:leaf=-0.117244378				14:[28<-0.726768434] yes=25,no=26,missing=26
					25:leaf=-0.0405673236					26:leaf=0.079748176			8:leaf=-0.121165648	2:leaf=-0.12710017
