0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.419826061] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:leaf=0.0593271852					18:leaf=-0.0323252939				10:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.05527547					20:leaf=0.0701578185			6:[11<1] yes=11,no=12,missing=12
				11:[24<-0.0881656632] yes=21,no=22,missing=22
					21:leaf=0.0838527307					22:leaf=-0.0778164342				12:leaf=0.106534414		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.0964322686					24:leaf=0.0242650434				14:[24<1.13608253] yes=25,no=26,missing=26
					25:leaf=0.0348941684					26:leaf=-0.0547106229			8:[11<1] yes=15,no=16,missing=16
				15:[28<-0.233617797] yes=12 ,no=28,missing=28
					27:leaf=-0.00625027949					28:leaf=0.076405406				16:leaf=-0.0794610605	2:leaf=-0.102796748
