0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=17,no=18,missing=18
					17:leaf=0.0927090645					18:leaf=-0.00688074017				10:[29<0.0762291029] yes=19,no=20,missing=20
					19:leaf=-0.0362027064					20:leaf=0.0322907567			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0848815069					22:leaf=-0.0326787047				12:leaf=-0.0772188231		4:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				12_retired :[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.0135300849					24:leaf=-0.103773072				14:leaf=-0.157263681			8:[6<1] yes=12_services ,no=16,missing=16
				15:leaf=0.0843081176				16:leaf=0.0272853468	2:leaf=-0.100415401
