0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[16<1] yes=17,no=18,missing=18
					17:leaf=0.0636368468					18:leaf=-0.0285136253				10:[3<1] yes=19,no=2_management 0,missing=2_management 0
					19:leaf=-0.0908894688					20:leaf=0.0577383339			6:[9<1] yes=11,no=12,missing=12
				11:[24<-0.747376204] yes=21,no=22,missing=22
					21:leaf=0.00791589171					22:leaf=0.0972573012				12:leaf=-0.07263574		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=0.0947651342					24:leaf=0.00552528398				14:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0892456025					26:leaf=-0.081257768			8:[12<1] yes=15,no=16,missing=16
				15:[30<0.467419922] yes=27,no=28,missing=28
					27:leaf=-0.085418731					28:leaf=0.0052500153				16:[26<0.143416598] yes=29,no=30,missing=30
					29:leaf=0.0754751489					30:leaf=-0.00997645501	2:leaf=-0.105304375
