0:[20<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[25<-0.490767479] yes=15,no=16,missing=16
					15:leaf=-0.0794424638					16:leaf=0.0238779467				10:[17<1] yes=17,no=18,missing=18
					17:leaf=-0.0450412594					18:leaf=0.0428992882			6:[25<-0.446429104] yes=11,no=12,missing=12
				11:[26<-0.817835808] yes=19,no=20,missing=20
					19:leaf=-0.0336144976					20:leaf=0.052436389				12:leaf=0.0846121684		4:[11<1] yes=7,no=8,missing=8
			7:[24<-0.0881656632] yes=13,no=14,missing=14
				13:[28<-0.0782947689] yes=21,no=22,missing=22
					21:leaf=0.0873428807					22:leaf=0.0232336018				14:[24<0.571044862] yes=1 ,no=24,missing=24
					23:leaf=-0.0727448985					24:leaf=-0.00979049318			8:leaf=0.0894940868	2:leaf=-0.0895347223
