0:[23<1] yes=1,no=2,missing=2
	1:[25<-0.498978287] yes=3,no=4,missing=4
		3:leaf=-0.025169272		4:[27<1.18575776] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:leaf=0.0864378512				14:leaf=0.00904496666			8:leaf=-0.00354488753	2:[19<1] yes=5,no=6,missing=6
		5:[28<-0.656873047] yes=9,no=10,missing=10
			9:[14<1] yes=15,no=16,missing=16
				15:[25<-0.11504072] yes=21,no=22,missing=22
					21:leaf=-0.0893603191					22:leaf=0.0105967028				16:leaf=0.0456847101			10:[29<0.0762291029] yes=17,no=18,missing=18
				17:[24<-1.02989507] yes=1 ,no=24,missing=24
					23:leaf=0.0293249693					24:leaf=-0.0252753645				18:[24<-0.653203309] yes=25,no=26,missing=26
					25:leaf=-0.0164733268					26:leaf=0.0467289276		6:[28<0.0770282671] yes=11,no=12,missing=12
			11:[11<1] yes=19,no=20,missing=20
				19:leaf=0.0112429438				20:leaf=0.0812276229			12:leaf=-0.0119867725
