0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.118029676					16:leaf=0.0660526976				10:[29<0.0762291029] yes=17,no=18,missing=18
					17:leaf=-0.0672894493					18:leaf=0.0270086657			6:[25<-0.430664331] yes=11,no=12,missing=12
				11:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.097345978					20:leaf=0.114564024				12:[4<1] yes=21,no=22,missing=22
					21:leaf=0.11564409					22:leaf=-0.037176054		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.445443809] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.0157044493					24:leaf=-0.114100255				14:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0669763014					26:leaf=-0.0642417073			8:leaf=-0.142616719	2:leaf=-0.147507146
