0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.108061709					16:leaf=0.0474041887				10:[24<1.5127741 ] yes=17,no=18,missing=18
					17:leaf=0.0100237094					18:leaf=-0.0769105926			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.445443809] yes=19,no=20,missing=20
					19:leaf=-0.0661349669					20:leaf=0.0626065955				12:[24<-1.31241381] yes=21,no=22,missing=22
					21:leaf=0.0314009786					22:leaf=0.107921474		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.143285915] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0253312681					24:leaf=-0.0643910989				14:leaf=0.0894178376			8:leaf=-0.114191249	2:leaf=-0.120967545
