0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.419826061] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[15<1] yes=17,no=18,missing=18
					17:leaf=0.0805981904					18:leaf=-0.0488265902				10:[17<1] yes=19,no=20,missing=20
					19:leaf=0.0158500485					20:leaf=-0.0824015439			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=-0.0983536392					22:leaf=0.0471667461				12_management :[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
					23:leaf=0.00618648948					24:leaf=0.119663857		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=25,no=26,missing=26
					25:leaf=0.0986808464					26:leaf=0.0329755433				4_unknown :[15<1] yes=27,no=28,missing=28
					27:leaf=-0.0436185412					28:leaf=0.049552042			8:[11<1] yes=15,no=16,missing=16
				15:[28<-0.233617797] yes=29,no=30,missing=30
					29:leaf=-0.00204514409					30:leaf=0.0814719051				16:leaf=-0.0844908804	2:leaf=-0.104599968
