0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.24989894] yes=7,no=8,missing=8
			7:[14<-0.819486499] yes=15,no=16,missing=16
				15:leaf=-0.159543067				16:leaf=-0.348799795			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.00697204005				18:leaf=-0.354505777		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=0.158067077				20:leaf=-0.0443994068			10:[7<1] yes=21,no=22,missing=22
				21:leaf=-0.196337745				22:leaf=0.0183807909	2:[9<1] yes=5,no=6,missing=6
		5:[11<-1.73553324] yes=11,no=12,missing=12
			11:leaf=-0.0892523825			12:leaf=0.203136772		6:[14<-0.339362472] yes=10 ,no=14,missing=14
			13:leaf=-0.179723471			14:leaf=0.134981528
