0:[14<-0.146296829] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[2<3_NAP ] yes=3_NAP 5,no=3_NAP 6,missing=3_NAP 6
				15:leaf=0.224514872				16:leaf=-0.126358584			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.437957555				18:leaf=-0.0868955925		4:[7<1] yes=9,no=10,missing=10
			9:leaf=-0.438694268			10:[14<-0.767168164] yes=19,no=20,missing=20
				19:leaf=-0.429081082				20:leaf=-0.0808939412	2:[9<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			3_NAP 3_NAP :[2<3_NAP ] yes=23_NAP ,no=22,missing=22
				21:leaf=0.194005042				22:leaf=-0.184530661			12:leaf=0.357595056		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=23,no=24,missing=24
				23:leaf=0.315363348				24:leaf=-0.149104163			14:[14<0.118995912] yes=25,no=26,missing=26
				25:leaf=-0.499854565				26:leaf=-0.131008327
