0:[14<-0.163849294] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.716036022] yes=7,no=8,missing=8
			7:leaf=-0.513467371			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.469477326				16:leaf=-0.085624516		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[7<1] yes=17,no=18,missing=18
				17:leaf=0.0582331978				18:leaf=0.35061872			10:[7<1] yes=19,no=20,missing=20
				19:leaf=-0.519614995				20:leaf=-0.0794158503	2:[9<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				21:leaf=0.216497406				22:leaf=-0.169614911			12:leaf=0.391652346		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=23,no=24,missing=24
				23:leaf=0.352690548				24:leaf=-0.222632051			14:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:leaf=-0.447182268				26:leaf=-0.0406784713
