0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.656159163] yes=15,no=16,missing=16
				15:leaf=-0.309096336				16:leaf=-0.129385203			8:leaf=-0.470613033		4:[14<-0.201571167] yes=9,no=10,missing=10
			9:[1<1] yes=17,no=18,missing=18
				17:leaf=-0.0648871213				18:leaf=-0.339849472			10:[14<1.37491655] yes=19,no=20,missing=20
				19:leaf=0.121194668				20:leaf=-0.144523546	2:[14<0.10 7709245] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[7<1] yes=21,no=22,missing=22
				21:leaf=0.0128233433				22:leaf=0.234234482			12:[14<-0.78672710 ] yes=23,no=24,missing=24
				23:leaf=-0.298869669				24:leaf=-0.056892395		6:[8<1] yes=13,no=14,missing=14
			13:[3<1] yes=3_TA 5,no=3_TA 6,missing=3_TA 6
				25:leaf=0.11734844				26:leaf=-0.15674144			14:leaf=0.283100426
