0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.809046328] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[12<-0.519160688] yes=15,no=16,missing=16
				15:leaf=0.0934541002				16:leaf=-0.187514603			8:leaf=-0.319227695		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[1<1] yes=17,no=18,missing=18
				17:leaf=0.158592179				18:leaf=-0.153370634			10:[7<1] yes=19,no=20,missing=20
				19:leaf=0.0936337933				20:leaf=-0.429938108	2:[14<-0.292499363] yes=5,no=6,missing=6
		5:[14<-0.819486499] yes=11,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				21:leaf=0.213064238				22:leaf=-0.11706508			12:[7<1] yes=23,no=24,missing=24
				23:leaf=-0.264614165				24:leaf=0.0670966655		6:[0<1] yes=13,no=14,missing=14
			13:[12<-0.35384804] yes=25,no=26,missing=26
				25:leaf=0.225706622				26:leaf=-0.0121707851			14:leaf=0.270786136
