0:[7<1] yes=1,no=2,missing=2
	1:[14<0.158797994] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.0083988402				16:leaf=-0.19966884			8:[6<1] yes=17,no=18,missing=18
				17:leaf=-0.237990126				18:leaf=0.044033736		4:[14<1.0441010 6] yes=9,no=10,missing=10
			9:[14<0.820124149] yes=19,no=20,missing=20
				19:leaf=0.0518180132				20:leaf=0.268455207			10:leaf=-0.0614133514	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[14<-0.679237604] yes=21,no=22,missing=22
				21:leaf=0.0287255254				22:leaf=0.196298584			12:[0<1] yes=23,no=24,missing=24
				23:leaf=-0.101203516				24:leaf=0.0770054832		6:[9<1] yes=13,no=14,missing=14
			10 :[14<0.21010 1824] yes=25,no=26,missing=26
				25:leaf=0.113847673				26:leaf=-0.100905314			14:leaf=-0.266161948
