0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.0939270034] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.0207272377				16:leaf=-0.285797447			8:leaf=-0.289852649		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=0.191946521				18:leaf=-0.101884164			10:[12<0.0246101934] yes=19,no=20,missing=20
				19:leaf=0.0780288503				20:leaf=-0.174985617	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[14<-0.656159163] yes=21,no=22,missing=22
				21:leaf=0.0181946792				22:leaf=0.288867742			12:[14<0.0727755502] yes=23,no=24,missing=24
				23:leaf=-0.123630911				24:leaf=0.191258386		6:[9<1] yes=13,no=14,missing=14
			10 :[14<-0.364449531] yes=25,no=26,missing=26
				25:leaf=0.187844232				26:leaf=-0.12874493			14:leaf=-0.327690303
