0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.174513996		4:[14<-0.183027327] yes=7,no=8,missing=8
			7:[7<1] yes=13,no=14,missing=14
				13:leaf=-0.214438289				14:leaf=0.0181528851			8:[10<-0.311262518] yes=15,no=16,missing=16
				15:leaf=-0.0484170802				16:leaf=0.129969716	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=9,no=10,missing=10
			9:leaf=-0.198309645			3_NAP 0:[2<3_NAP ] yes=3_NAP 7,no=3_NAP 8,missing=3_NAP 8
				17:leaf=0.0761181191				18:leaf=-0.094439961		6:[14<-0.156335697] yes=11,no=12,missing=12
			11:[14<-0.819486499] yes=19,no=20,missing=20
				19:leaf=0.187262341				20:leaf=-0.0331653021			12:leaf=0.280200094
