0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.163849294] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0216498747				16:leaf=-0.387164742			8:leaf=-0.29523772		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=0.15981482				18:leaf=-0.10298223			10:[12<-0.509674072] yes=19,no=20,missing=20
				19:leaf=0.0986659601				20:leaf=-0.133467868	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[14<-0.656159163] yes=21,no=22,missing=22
				21:leaf=0.0235441383				22:leaf=0.261159807			12:[14<0.0727755502] yes=23,no=24,missing=24
				23:leaf=-0.0962647349				24:leaf=0.160175532		6:[9<1] yes=13,no=14,missing=14
			10 :[14<0.21010 1824] yes=25,no=26,missing=26
				25:leaf=0.120100655				26:leaf=-0.158345535			14:leaf=-0.304974824
