0:[0<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=0.0963897929				14:leaf=-0.402902395			8:[13<-1.4529868 ] yes=15,no=16,missing=16
				15:leaf=0.117977738				16:leaf=-0.302610338		4:leaf=-0.314658403	2:[14<0.10 7709245] yes=5,no=6,missing=6
		5:[9<1] yes=9,no=10,missing=10
			9:[1<1] yes=17,no=18,missing=18
				17:leaf=0.166694149				18:leaf=-0.0989049673			10:[7<1] yes=19,no=20,missing=20
				19:leaf=-0.271395564				20:leaf=-0.0609536879		6:[8<1] yes=11,no=12,missing=12
			11:[7<1] yes=21,no=22,missing=22
				21:leaf=0.190106645				22:leaf=0.0519191213			12:leaf=0.30984655
