0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.19043389] yes=7,no=8,missing=8
			7:[14<-0.809046328] yes=15,no=16,missing=16
				15:leaf=-0.194312647				16:leaf=-0.439723551			8:[0<1] yes=17,no=18,missing=18
				17:leaf=-0.228041932				18:leaf=0.0752405152		4:[9<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:leaf=0.176090851				20:leaf=-0.0195746459			10:[14<-0.78672710 ] yes=21,no=22,missing=22
				21:leaf=-0.281224281				22:leaf=-0.0173094962	2:[0<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			5 :[12<0.782686949] yes=23,no=24,missing=24
				23:leaf=0.154162735				24:leaf=-0.142759398			12:leaf=-0.188844457		6:[9<1] yes=13,no=14,missing=14
			13:[3<1] yes=3_TA 5,no=3_TA 6,missing=3_TA 6
				25:leaf=0.305253625				26:leaf=-0.0970502943			14:[14<-0.339362472] yes=27,no=28,missing=28
				27:leaf=-0.133922964				28:leaf=0.190639913
