0:[14<-0.201571167] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.734607637] yes=7,no=8,missing=8
			7:leaf=-0.33346203			8:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.0557832383				16:leaf=-0.441851288		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[5<1] yes=17,no=18,missing=18
				17:leaf=-0.0501921736				18:leaf=0.222572967			10:[7<1] yes=19,no=20,missing=20
				19:leaf=-0.353430927				20:leaf=-0.0449897982	2:[1<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
				21:leaf=0.334590018				22:leaf=0.00261379825			12:[7<1] yes=23,no=24,missing=24
				23:leaf=0.255217254				24:leaf=-0.35571751		9_Y :[7<1] yes=13,no=14,missing=14
			13:[9<1] yes=25,no=26,missing=26
				25:leaf=-0.0230579488				26:leaf=-0.306043893			14:[14<0.0727755502] yes=27,no=28,missing=28
				27:leaf=-0.239477068				28:leaf=0.24889259
