0:[14<-0.115572885] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.238531113				16:leaf=0.0216302425			8:leaf=-0.312794656		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 7,no=3_NAP 8,missing=3_NAP 8
				17:leaf=0.215018854				18:leaf=-0.117909491			10:[8<1] yes=19,no=20,missing=20
				19:leaf=-0.362657636				20:leaf=-0.0168663319	2:[8<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[9<1] yes=21,no=22,missing=22
				21:leaf=-0.00371180521				22:leaf=-0.268668175			12:[1<1] yes=23,no=24,missing=24
				23:leaf=0.123792157				24:leaf=-0.0336073488		6:[0<1] yes=13,no=14,missing=14
			13:[5<1] yes=25,no=26,missing=26
				25:leaf=-0.0388268456				26:leaf=0.199888811			14:leaf=0.304533333
