0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0425363071				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.010669074					30:leaf=-0.0765236318			8:leaf=-0.092552647		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.025114838					32:leaf=0.016521465				18:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.0702200159					34:leaf=-0.00861821231			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.00892607216					36:leaf=0.0451524518				20:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0437892266					38:leaf=-0.0363971256	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=-0.0749535039					40:leaf=-0.00226894743				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0165140778					42:leaf=-0.0451116115			12:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.031996306					44:leaf=-0.00664318306				4 4:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0541165583					46:leaf=0.014688774		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.00695932284					48:leaf=-0.108971693				26:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=-0.0918496773					50:leaf=0.0597029142			14:[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:leaf=0.0739485025				28:[5<-3.2892236e-05] yes=51,no=52,missing=52
					51:leaf=-0.0402515568					52:leaf=0.0528254211
