0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.0547818616					30:leaf=0.122878507				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00607912708					32:leaf=-0.0832160786			8:leaf=-0.0961079225		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				3 7:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=0.0992981046					34:leaf=-0.0118072452				18:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0368676223					36:leaf=-0.0799428225			12 :[1<-2 .951477647] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.0415750705					38:leaf=-0.058120586				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0171359815					40:leaf=0.0410980843	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=43 ,no=42,missing=42
					41:leaf=-0.0815075263					42:leaf=-0.00144256698				4 4 :[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.0465795919					44:leaf=-0.0180008542			12:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0434057526					46:leaf=-0.011639026				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0661195293					48:leaf=0.0152011691		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<1.10561502] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0187899917					50:leaf=-0.102124251				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.145769224					52:leaf=0.0940210298			14:[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:leaf=0.0818077624				28:[5<-3.2892236e-05] yes=53,no=56 ,missing=56 
					53:leaf=-0.0421161093					54:leaf=0.062125273
