0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0397417955					30:leaf=-0.108750902				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0551726632					32:leaf=0.0207773056			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0840860605					34:leaf=-0.113829277				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0212499145					36:leaf=-0.097752668		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.00105456379					38:leaf=0.105293252				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=-0.0123840021					40:leaf=-0.090636842			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.00505815027					42:leaf=0.122999929				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0669799075					44:leaf=0.0824400336	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[4<-0.475725 594] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.102151409					46:leaf=-0.0194513258				24:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=0.0230129976					48:leaf=0.10254401			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0951192528					50:leaf=0.0447004437				4 6:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.0303392094					52:leaf=-0.095937252		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:leaf=0.111588977			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0793150589					54:leaf=0.0199884381				28:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=0.0302321706					56:leaf=0.10883154
