0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0152001111					32:leaf=-0.0782663226				16:leaf=-0.100889467			8:[5<1.10561502] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0284898467					34:leaf=0.0562362336				18:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.0240160227					36:leaf=0.142019615		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0699557364					38:leaf=0.147745952				20:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0515946262					40:leaf=0.0747071952			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0611015223					42:leaf=0.0408774428				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0165408123					44:leaf=0.103971064	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.00125509815					46:leaf=-0.0838128403				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=0.0818134323					48:leaf=0.00278356671			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:leaf=0.101547055				26:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=0.0235836785					50:leaf=0.0845282897		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0057376097					52:leaf=-0.104203276				28:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.0969043002					54:leaf=0.0208847467			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				29:[0<0.305334151] yes=55,no=56,missing=56
					55:leaf=-0.0560698695					56:leaf=0.00112869439				30:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=0.00294134091					58:leaf=0.0935680345
