0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0990801528					32:leaf=-0.0353637896				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0768392012					34:leaf=0.0156009868			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0730972961					36:leaf=-0.104978681				18:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0233955234					38:leaf=-0.0696255267		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.00231397804					40:leaf=0.0907031223				20:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.0601147823					42:leaf=-0.0307144411			10:[4<0.475787282] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=0.104609527					44:leaf=0.0288274977				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0737909451					46:leaf=-0.0130822128	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0875371769					48:leaf=-0.0297367964				24:leaf=0.0870568603			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.12265759				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.000178804417					50:leaf=0.10348177		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.00124662917					52:leaf=0.0975336656				28:leaf=0.0996567532			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=-0.099859871					54:leaf=-0.0282052793				32 :[1<1.42726958] yes=55,no=56,missing=56
					55:leaf=0.0186380111					56:leaf=-0.0470475033
