0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=0.0333822295					32:leaf=-0.0504349545				16:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.0998758078					34:leaf=-0.00538875535			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0105391843					36:leaf=-0.0935496166				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.0595532469					38:leaf=0.0103543065		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0640195534					40:leaf=0.0113452822				22 :[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=0.0783023611					42:leaf=-0.0058812364			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0577938557					44:leaf=0.0692493543				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.133954704					46:leaf=-0.05582387	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.0198709238					48:leaf=-0.0570822172				24:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=9.2039947e-05					50:leaf=0.0469295084			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=-0.0241362266					52:leaf=-0.0876032189				4 6:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0210333336					54:leaf=-0.0701864213		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=55,no=56,missing=56
					55:leaf=-0.0314265452					56:leaf=0.014439987				28:[4<-0.475725 594] yes=57,no=58,missing=58
					57:leaf=-0.0220577028					58:leaf=-0.111181639			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=0.0560378693					60:leaf=-0.0219670217				30:[5<-0.368582189] yes=61,no=62,missing=62
					61:leaf=0.0621140487					62:leaf=0.021975562
