0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-3.2892236e-05] yes=3,no=6 ,missing=6 
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.087877363					30:leaf=-0.0115823653				16:leaf=-0.112697594			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.105386429				18:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.129600838					32:leaf=-0.0078422036		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.0330312662					34:leaf=0.0721423104				20:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0524911582					36:leaf=-0.107384585			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.0331485979					38:leaf=0.086458385				22:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=-0.118124843					40:leaf=0.0101406397	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.106938541					42:leaf=0.0279471409				24:leaf=0.113511264			12:leaf=0.115605108		6:[1<-2 .951477647] yes=13,no=14,missing=14
			15 :[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.0305753835					44:leaf=0.100753963				26:[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.119824268					46:leaf=-0.0213982724			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.0388003774					48:leaf=0.0490248762				28:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=0.0276556164					50:leaf=0.11217314
