2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=0.0151325008				16:leaf=-0.0507891178			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0505172275					32:leaf=-0.00394268194				18:leaf=0.108168088		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=19,no=20,missing=20
				19:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0424667597					34:leaf=0.0228603724				20:leaf=-0.102931373			10:[5<0.3685166 15] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.0884284303					36:leaf=-0.0231881775				22:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0831608549					38:leaf=-0.00681743398	2:[2<-0.7373 33 476] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				4 3:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0358018838					40:leaf=-0.0858963206				4 4:[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.0316282213					42:leaf=-0.0401463956			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<0.3685166 15] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00166524143					44:leaf=0.0436853319				26:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0608454719					46:leaf=0.0107677812		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-3.2892236e-05] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0219420474					48:leaf=0.0750384256				4 8:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0786134973					50:leaf=0.0278019905			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0339484625					52:leaf=-0.0172298029				30:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=-0.00971487537					54:leaf=0.0449327305
