0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<0.305334151] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=-0.0946129858					32:leaf=-0.0181255322				16:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.0282723401					34:leaf=-0.0365305617			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=0.0446823128					36:leaf=-0.0445026159				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0809897482					38:leaf=0.00729874149		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=0.0529617555					40:leaf=0.127267107				20:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0465888754					42:leaf=0.0407209434			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=43,no=44,missing=44
					43:leaf=-0.058844883					44:leaf=0.0298772044				22:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.018224638					46:leaf=0.0666551515	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.0023440558					48:leaf=-0.061926838				26 :[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=-0.0167098325					50:leaf=0.049369704			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0782786235					52:leaf=-0.0217672084				26:leaf=0.0792616233		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=0.0352227837					54:leaf=-0.0796154216				28:[0<0.305334151] yes=55,no=56,missing=56
					55:leaf=-0.0310012233					56:leaf=-0.00242976192			14:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
				29:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=0.0342207104					58:leaf=-0.0150870671				30:[3<0.6684 67667] yes=59,no=60,missing=60
					59:leaf=0.0795731843					60:leaf=0.0120229525
