0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[0<0.305334151] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=15,no=16,missing=16
				15:leaf=-0.0849453583				16:leaf=-0.00563318189			8:[3<0.305334151] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0149195734					32:leaf=0.0644017309				3 8:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0325490087					34:leaf=0.026511794		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0299735125					36:leaf=0.0449062176				20:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0655327812					38:leaf=0.0107745072			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0824543461					40:leaf=-0.00556889689				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0471776277					42:leaf=0.109039702	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<-0.3685823 89] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=0.0328910947					44:leaf=-0.0231872033				26 :[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.00340536283					46:leaf=0.0474322923			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0852237567					48:leaf=0.0203228649				26:leaf=0.0139389625		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[0<0.668267667] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.0734455138					50:leaf=0.0405388325				4 8:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.00561564043					52:leaf=-0.0453051142			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				29:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0187664777					54:leaf=0.0127307465				30:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.0699736476					56:leaf=-0.00128026784
