0:[5<-3.2892236e-05] yes=1,no=2,missing=2
	1:[5<-0.368582189] yes=3,no=6 ,missing=6 
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.000855729159					30:leaf=-0.0717445239				16:[0<0.668267667] yes=31,no=32,missing=32
					31:leaf=-0.0195788443					32:leaf=0.0772029161			8:[1<1.42726958] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0172689203					34:leaf=-0.011191356				3 8:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=-0.0736156181					36:leaf=0.0115901046		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:leaf=-0.121854402			10:[0<0.668267667] yes=19,no=20,missing=20
				19:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.074207291					38:leaf=-0.0300497469				4 0:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0379530005					40:leaf=-0.0757577941	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0338149071					42:leaf=0.0113525931				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0585105605					44:leaf=-0.00276860059			3 2:[2<0.737065732] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0483473204					46:leaf=-0.00677150209				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=-0.0216851737					48:leaf=0.028737301		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.00298081315					50:leaf=0.0659510344				26:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.00740458583					52:leaf=0.0834853873			16 :[5<0.737065732] yes=27,no=28,missing=28
				27:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=-0.0750917867					54:leaf=-0.0131670954				28:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0500267111					56:leaf=0.0299584959
