0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0287049953					32:leaf=0.0446074009				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.00858531613					34:leaf=0.103352226			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:leaf=0.106767394				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0353703089					36:leaf=-0.0712589547		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.0273489896					38:leaf=-0.100916103				20:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.0665865317					40:leaf=0.00538609177			10:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.0449495427					42:leaf=0.0510178693				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0802801698					44:leaf=-0.0242605619	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0214951206					46:leaf=-0.0624933913				24:[2<-3.2892236e-05] yes=47,no=48,missing=48
					47:leaf=-0.00449580979					48:leaf=0.0565333776			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=-0.0254250262					50:leaf=-0.0956366137				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.0531364083					52:leaf=0.0335536376		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[1<2 .951522 2 85] yes=53,no=54,missing=54
					53:leaf=0.0400431864					54:leaf=-0.0487369709				28:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.0607928932					56:leaf=0.0386566445			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.0595982075					58:leaf=-0.0256434716				5 0:[4<-0.475725 594] yes=59,no=60,missing=60
					59:leaf=0.0707372352					60:leaf=0.0276422855
