0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		5 :[4<0.475787282] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0352851823					32:leaf=-0.0205818657				16:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=0.0655558035					34:leaf=0.000857500476			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:leaf=-0.0737150684				18:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0670332313					36:leaf=0.0316484682		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.00412918394					38:leaf=-0.0881338641				22 :[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0698365495					40:leaf=0.0018032419			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0548565947					42:leaf=-0.0242129657				22:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=-0.0162325278					44:leaf=-0.0797864422	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				4 3:[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=-0.00316991657					46:leaf=-0.0682186261				24:leaf=-0.0952452421			12:[0<0.668267667] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.047227677					48:leaf=-0.0384436287				26:[2<3 .4743 6425] yes=49,no=50,missing=50
					49:leaf=-0.0394608006					50:leaf=0.0331105515		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[0<1.03120124] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=0.0638768077					52:leaf=0.0141502572				28:leaf=0.0823323056			14:[3<-0.0575993694] yes=4 9,no=30,missing=30
				29:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=0.0109484997					54:leaf=0.0710736066				30:[0<0.668267667] yes=55,no=56,missing=56
					55:leaf=-0.0206912756					56:leaf=0.0117686549
