0:[5<1.10561502] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.026223233					32:leaf=0.0479594432				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00287471502					34:leaf=-0.0893752873			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.104009621					36:leaf=-0.0520980358				18:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.00846420135					38:leaf=-0.0892709419		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=19,no=20,missing=20
				3 9:[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=0.00974813942					40:leaf=0.0929847434				20:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0958177969					42:leaf=0.0445472412			12 :[1<-2 .951477647] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.0858702585					44:leaf=-0.0108816456				22:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=0.00865477137					46:leaf=-0.0393643863	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[5<1.6 76 166 25] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0693329275					48:leaf=-0.0433424897				24:leaf=0.0831229612			12:[0<0.305334151] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0404088236					50:leaf=0.0603160076				26:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=-0.0505355671					52:leaf=0.0633127987		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			3 3:[2<0.36853 643 5] yes=27,no=28,missing=28
				27:[2<-0.7373 33 476] yes=53,no=54,missing=54
					53:leaf=0.100070678					54:leaf=0.0447672829				28:leaf=0.132919282			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:leaf=-0.0701123625				30:[5<1.6 76 166 25] yes=55,no=56,missing=56
					55:leaf=0.100948073					56:leaf=0.00360637461
