0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0331948102					32:leaf=0.0569290817				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00428831344					34:leaf=-0.0933064744			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.112675212					36:leaf=-0.0661602169				18:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.0167406555					38:leaf=-0.0927862599		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0121429162					40:leaf=-0.0706887469				20:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.0355769619					42:leaf=0.0913691372			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0324672796					44:leaf=0.0835060179				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0215542093					46:leaf=-0.102293968	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0591455773					48:leaf=0.080062218				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0118210688					50:leaf=-0.0978953689			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:leaf=0.0798446238				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.059516497					52:leaf=0.0233539846		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[2<-3.2892236e-05] yes=53,no=54,missing=54
					53:leaf=-0.0730059147					54:leaf=0.0457031317				28:[5<-0.7371316 76] yes=55,no=56,missing=56
					55:leaf=0.0154195195					56:leaf=0.101544954			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<1.42726958] yes=57,no=58,missing=58
					57:leaf=-0.00541927014					58:leaf=-0.061088562				30:[0<0.668267667] yes=59,no=60,missing=60
					59:leaf=-0.0052345912					60:leaf=0.0704397857
