0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.105543159					32:leaf=-0.0395410359				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0751812458					34:leaf=0.0158144142			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0779689699					36:leaf=-0.106490426				18:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0214635897					38:leaf=-0.0791080371		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=0.0769061595					40:leaf=-0.0393766537				20:leaf=0.101768449			10:[0<0.305334151] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0743196085					42:leaf=-0.0109815877				22:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.129402459					44:leaf=0.00609890278	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=0.0843660161					46:leaf=0.142549336				26 :[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0269494858					48:leaf=0.0938447416			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.0739930347					50:leaf=0.0464135744				26:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0100064278					52:leaf=0.124494769		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.00190806098					54:leaf=0.101212814				28:leaf=0.10297513			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.0970271751					56:leaf=-0.0260832515				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.0215579923					58:leaf=0.0405105911
