0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=-0.0996988788					30:leaf=-0.0264980402				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.116888359					32:leaf=-0.161869794			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:leaf=-0.114010751				18:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0350073166					34:leaf=-0.061896421		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.0129874917					36:leaf=0.0926518068				20:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=0.0795432702					38:leaf=0.127265736			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0202098582					40:leaf=-0.10596291				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0767501369					42:leaf=-0.0444271676	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.114105202					44:leaf=0.0329383127				24:leaf=0.122877799			12:leaf=0.124890737		6:[1<-2 .951477647] yes=13,no=14,missing=14
			15 :[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0286652092					46:leaf=0.106377892				26:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.127434924					48:leaf=-0.0274794791			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=-0.0482879132					50:leaf=0.0576723479				28:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=0.0341589823					52:leaf=0.118762791
