0:[3<1.0314 014 4] yes=1,no=4 ,missing=4 
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:leaf=-0.0844078884				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0464148931					32:leaf=-0.0410143733			8:[4<-0.951479077] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.00924757775					34:leaf=0.0634573922				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0606782325					36:leaf=-0.00152977637		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0167632084					38:leaf=-0.0783484802				4 0:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0763741285					40:leaf=-0.00227277423			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.00403185142					42:leaf=0.0510954335				22:[2<0.737065732] yes=43,no=44,missing=44
					43:leaf=0.0609130375					44:leaf=0.114552461	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[2<-0.3685823 89] yes=45,no=46,missing=46
					45:leaf=-0.0676156878					46:leaf=0.0121178562				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.110677041					48:leaf=-0.0410425514			12:[5<1.6 76 166 25] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0976665467					50:leaf=0.00754296873				26:[4<5 .18451166e-05] yes=51,no=52,missing=52
					51:leaf=-0.00722617889					52:leaf=-0.0795574263		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=-0.00602819305					54:leaf=0.0983691737				28:[5<0.3685166 15] yes=55,no=56,missing=56
					55:leaf=-0.0316440873					56:leaf=-0.0929396674			14:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
				29:leaf=0.0946901962				30:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=-0.00497362064					58:leaf=0.0808883831
