0:[3<1.0314 014 4] yes=1,no=4 ,missing=4 
	1:[5<-3.2892236e-05] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0418453217					32:leaf=-0.0929493457				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=0.00657593971					34:leaf=0.0795127302			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.046466466					36:leaf=-0.0987889096				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0832576007					38:leaf=-0.0065519223		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0446649007					40:leaf=0.00905101094				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.00423626462					42:leaf=0.0610012524			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=0.0189373326					44:leaf=0.0975845978				22:leaf=0.113823451	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0343571194					46:leaf=-0.112510063				24:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=-0.0104536153					48:leaf=-0.0987751633			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=-0.0923617035					50:leaf=0.0015134				26:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.0519654155					52:leaf=-0.0551941395		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=-0.00635292381					54:leaf=0.102578402				28:[5<0.3685166 15] yes=55,no=56,missing=56
					55:leaf=-0.0337365828					56:leaf=-0.0960145965			14:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
				29:leaf=0.0987636447				30:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=-0.00546677317					58:leaf=0.0823407322
