0:[5<-0.7371316 76] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		5 :[4<1.42729819] yes=7,no=8,missing=8
			7:[1<2 .951522 2 85] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.0450602174					30:leaf=0.0151405158				3 6:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.0244803168					32:leaf=-0.0880937204			8:leaf=-0.0846467391		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[4<0.95154275 5] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0217281841					34:leaf=-0.0209923889				18:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0472255759					36:leaf=-0.0485901535			3 0:[2<3 .4743 6425] yes=3 9,no=20,missing=20
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.00885842461					38:leaf=-0.0707520768				4 0:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0422315672					40:leaf=0.107582144	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[5<1.6 76 166 25] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=0.00358564593					42:leaf=0.0364377499				22:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=0.0364867337					44:leaf=-0.0313383006			3 2:[2<0.737065732] yes=23,no=24,missing=24
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0021992519					46:leaf=-0.0423820391				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0272216797					48:leaf=-0.0120774452		6:[5<0.737065732] yes=13,no=16 ,missing=16 
			3 3:[2<0.737065732] yes=25,no=26,missing=26
				25:[5<-0.368582189] yes=6 9,no=50,missing=50
					49:leaf=0.0574193001					50:leaf=-0.00752211362				26:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=-0.0923869535					52:leaf=0.00193277467			14:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				27:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=0.0269317906					54:leaf=0.0721153691				28:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.058449205					56:leaf=0.0328324623
