0:[5<-0.7371316 76] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0239631105					32:leaf=-0.0947559029				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0899585411					34:leaf=0.0269602779			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00846440718				18:leaf=-0.106514648		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=0.105652213					36:leaf=0.0106808301				20:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=-0.073644042					38:leaf=0.0421988033			10:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.0647852048					40:leaf=-0.0533015095				22:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.0366200656					42:leaf=-0.0478591882	2:[2<-0.7373 33 476] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0291951895					44:leaf=-0.0465800613				26 :[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0859183893					46:leaf=-0.0445660017			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=0.0789559335					48:leaf=0.0107403342				4 6:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0199156124					50:leaf=-0.085725911		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<-3.2892236e-05] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0268997438					52:leaf=-0.0825613216				4 8:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.0614633076					54:leaf=-0.0145079484			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[2<0.36853 643 5] yes=55,no=56,missing=56
					55:leaf=-0.046874579					56:leaf=0.00762350252				5 0:[4<-0.475725 594] yes=57,no=58,missing=58
					57:leaf=0.087566182					58:leaf=0.0326352306
