0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:leaf=-0.159132108				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.153502569					32:leaf=-0.0739947483			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.0887557268					34:leaf=-0.144908056				18:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.16629307					36:leaf=-0.038254004		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.106319182					38:leaf=-0.129619122				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.0437850989					40:leaf=0.15898931			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.142862201					42:leaf=-0.0550862364				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.108966172					44:leaf=0.116630696	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:leaf=-0.162914976				26 :[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0121625606					46:leaf=-0.0888954923			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.066075325					48:leaf=0.16943042				4 6:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.164785221					50:leaf=-0.0395554416		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.168421939				28:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.132172957					52:leaf=-0.0853405818			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.141988605					54:leaf=-0.0180671923				30:leaf=0.173615575
