0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=0.0589569509				16:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.00864340924					32:leaf=-0.0850791857			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.00321689853					34:leaf=0.0782800242				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.13547866					36:leaf=-0.0297354069		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0191260409					38:leaf=-0.0851178467				20:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.0528356321					40:leaf=0.013019315			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0576408394					42:leaf=0.0119861728				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0307406541					44:leaf=-0.0855075344	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0192886237					46:leaf=-0.054656785				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0252006035					48:leaf=0.0734009668			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=-0.0235475358					50:leaf=-0.0838474855				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0213120151					52:leaf=-0.0676107928		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.0287786853					54:leaf=0.0149618341				28:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=-0.0240739938					56:leaf=-0.107011378			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<-0.368582189] yes=57,no=58,missing=58
					57:leaf=0.0166448019					58:leaf=-0.0685460493				30:[0<0.668267667] yes=59,no=60,missing=60
					59:leaf=0.0144062927					60:leaf=0.0567654744
