0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=29,no=30,missing=30
					29:leaf=0.0162928123					30:leaf=-0.0536208227				16:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0346661657					32:leaf=0.0577148795			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.0807698742					34:leaf=0.00185193203				18:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0498527549					36:leaf=0.0130798174		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.0475915447					38:leaf=-0.0351999216				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.015509448					40:leaf=0.0743911937			10:leaf=0.0866084471	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				21:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=-0.0526055284					42:leaf=5.51949597e-05				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=0.0588807054					44:leaf=-0.0263840742			12:[1<-2 .475728214] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.093915008					46:leaf=-0.00751377596				24:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0568304025					48:leaf=0.03496214		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			3 3:[2<0.36853 643 5] yes=25,no=26,missing=26
				25:leaf=-0.0577187426				26:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0578620695					50:leaf=0.0373408459			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[2<-0.3685823 89] yes=53 ,no=52,missing=52
					51:leaf=0.0166400708					52:leaf=-0.0352323167				28:[5<1.6 76 166 25] yes=53,no=56 ,missing=56 
					53:leaf=0.00621333672					54:leaf=-0.0338690504
