2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=0.0114692282				16:leaf=-0.0478780344			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0408892408					32:leaf=0.000696284871				18:leaf=0.0941897258		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=19,no=20,missing=20
				19:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0408613645					34:leaf=0.0206058174				20:leaf=-0.0909209698			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0477116816					36:leaf=-0.0141294077				22:leaf=-0.0768303499	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.6 76 166 25] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=-0.0359647535					38:leaf=0.0515566245				4 4:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0361507796					40:leaf=-0.0162287466			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:leaf=0.011675044				26:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=-0.0159951039					42:leaf=-0.103461638		6:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				27:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0127629479					44:leaf=0.0142255528				28:[1<2 .475772 682] yes=45,no=46,missing=46
					45:leaf=-0.00842977408					46:leaf=-0.0651511028			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0124657396					48:leaf=-0.0508474968				30:[0<0.668267667] yes=49,no=50,missing=50
					49:leaf=0.00727683445					50:leaf=0.0481731892
