0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0252563357					32:leaf=0.0712867677				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00892930385					34:leaf=-0.0834864005			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.117249183					36:leaf=-0.0700771287				18:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.016589338					38:leaf=-0.0989580676		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0135761816					40:leaf=-0.0745085776				20:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.0420764647					42:leaf=0.0953661427			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0598108061					44:leaf=0.118179165				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0221089255					46:leaf=-0.109346248	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0634161457					48:leaf=0.0869260654				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.012041023					50:leaf=-0.105480708			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0921372324				26:[5<-3.2892236e-05] yes=51,no=52,missing=52
					51:leaf=-0.054535307					52:leaf=0.025704721		6:[0<-0.0575993694] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=53,no=54,missing=54
					53:leaf=0.00347862509					54:leaf=-0.0766770765				4 8:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.102738656					56:leaf=0.0191003792			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[1<1.42726958] yes=57,no=58,missing=58
					57:leaf=0.00321554742					58:leaf=-0.084908843				5 0:[4<-0.475725 594] yes=59,no=60,missing=60
					59:leaf=0.111107863					60:leaf=0.0415914394
