0:[3<1.0314 014 4] yes=1,no=4 ,missing=4 
	1:[5<-3.2892236e-05] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0597987846					32:leaf=0.0293350071				16:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.059278246					34:leaf=-0.0150483744			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0434803888					36:leaf=-0.0961344168				18:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=0.0296477526					38:leaf=-0.0221745037		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0491038226					40:leaf=0.00635659834				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0152174598					42:leaf=0.0516038015			12 :[1<2.1229811e-2 5] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43,no=44,missing=44
					43:leaf=0.0133667216					44:leaf=0.0983466655				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0449085943					46:leaf=0.103569366	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=-0.0337415598					48:leaf=-0.108760908				24:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=-0.00920273457					50:leaf=-0.0910880491			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0817301124					52:leaf=-0.000468667364				26:[1<2.1229811e-2 5] yes=53,no=54,missing=54
					53:leaf=-0.0433817767					54:leaf=0.0517680161		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=-0.00400316855					56:leaf=0.0910523161				28:[5<0.3685166 15] yes=57,no=58,missing=58
					57:leaf=-0.0301350839					58:leaf=-0.0903161094			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[0<0.305334151] yes=59,no=60,missing=60
					59:leaf=0.0353111885					60:leaf=0.106060401				30:[0<-0.0575993694] yes=61,no=62,missing=62
					61:leaf=-0.0502262115					62:leaf=0.0444421656
