0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=-0.0214535296					30:leaf=-0.093175374				16:leaf=-0.116315924			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.112277284					32:leaf=-0.0743824989				18:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.102623932					34:leaf=0.00275545311		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=-0.037397068					36:leaf=0.102308907				20:leaf=0.118967496			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0539692454					38:leaf=-0.110733785				4 4 :[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.0620423257					40:leaf=-0.0535839312	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.109785639					42:leaf=0.0296462327				24:leaf=0.119414292			12:leaf=0.121419422		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.951479077] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0178384222					44:leaf=0.108600974				26:[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0722325444					46:leaf=0.00513882702			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0810527131					48:leaf=-0.0293311011				28:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0207275283					50:leaf=0.116298772
