0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.11994274					32:leaf=-0.0789265707				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0959006548					34:leaf=0.0141531546			8:[0<1.03120124] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.126104698					36:leaf=-0.0924887881				18:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.108273484					38:leaf=-0.0172594097		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=-0.11135719					40:leaf=0.0875117406				20:leaf=0.136722907			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=-0.054295104					42:leaf=-0.114553824				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0967829973					44:leaf=0.066964969	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.105007008					46:leaf=0.121973969				24:leaf=0.120365381			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0303313825					48:leaf=0.110198572				26:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.140047267					50:leaf=-0.0145635186		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=51,no=52,missing=52
					51:leaf=0.0122683225					52:leaf=-0.138047501				28:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0110505633					54:leaf=0.113930874			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=0.125279203					56:leaf=0.0148630962				30:leaf=0.125304624
