0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0414598063				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.00731637795					30:leaf=-0.0741324499			8:leaf=-0.0909814611		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0244627763					32:leaf=0.0153760416				18:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.066548042					34:leaf=-0.00944727659			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0117350221					36:leaf=0.0437498614				20:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=-0.0405497923					38:leaf=0.0316838585	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=-0.0714795217					40:leaf=-0.00180246669				22:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0268318001					42:leaf=-0.00685172761			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0169849042					44:leaf=0.0509523861				26 :[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0330281407					46:leaf=-0.020325562		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-0.368582189] yes=25,no=26,missing=26
				25:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.0251957979					48:leaf=-0.0985010341				26:[0<0.668267667] yes=49,no=50,missing=50
					49:leaf=-0.0542139709					50:leaf=0.0231492333			14:[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:leaf=0.070425503				4 8:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=0.0244681053					52:leaf=-0.0391015671
