0:[5<-3.2892236e-05] yes=1,no=2,missing=2
	1:[5<-0.368582189] yes=3,no=6 ,missing=6 
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.000246367854					30:leaf=-0.0739697888				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0234052464					32:leaf=0.0782633573			8:[1<1.42726958] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.0385252349					34:leaf=0.00332167186				3 8:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=-0.0776894689					36:leaf=0.0131417839		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:leaf=-0.125239387			10:[4<1.42729819] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0794608369					38:leaf=-0.021688886				22 :[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=-0.0710916668					40:leaf=-0.0137573807	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[5<1.6 76 166 25] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0459535681					42:leaf=0.00413892278				4 4 :[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.057176806					44:leaf=0.00395938428			12:[0<0.305334151] yes=23,no=24,missing=24
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0533433072					46:leaf=0.0184994917				24:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.0685084537					48:leaf=-0.0135546699		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.00297551742					50:leaf=0.072888881				26:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.010515349					52:leaf=0.087700747			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:leaf=-0.0600511506				28:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.00597887672					54:leaf=0.0782866701
