0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=-0.0538713112					30:leaf=-0.142752022				16:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=-0.100828901					32:leaf=0.0388192683			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.124012589					34:leaf=-0.095270969				18:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.117924884					36:leaf=-0.0240384303		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.014245756					38:leaf=0.0971926749				20:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=0.0847609341					40:leaf=0.132649466			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0220305454					42:leaf=-0.109842949				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0780192837					44:leaf=0.0696686432	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.118956722					46:leaf=0.0366404913				24:leaf=0.126790687			12:leaf=0.128854454		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.951479077] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0313958637					48:leaf=0.108994842				26:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=-0.0793435425					50:leaf=0.00534722488			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=51,no=52,missing=52
					51:leaf=-0.0840372145					52:leaf=0.038976226				28:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=0.0377437286					54:leaf=0.121569276
