0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=0.110043645					30:leaf=-0.0652271435				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0044395267					32:leaf=-0.0925380215			8:leaf=-0.103071116		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0444653556					34:leaf=0.0423326641				3 8:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.0224912595					36:leaf=-0.0990438163			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.00312938471					38:leaf=-0.07423985				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0242603328					40:leaf=0.0713918433	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				4 1:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0738495812					42:leaf=-0.0241134372				22:leaf=0.0926246867			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.115148984				24:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0139370235					44:leaf=0.0913434476		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<-0.7371316 76] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.02220851					46:leaf=0.0956204832				26:leaf=0.0979768559			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.00823064707					48:leaf=-0.103691056				28:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=0.00758390455					50:leaf=0.0899900272
